Symbol,2021-05-19,2021-05-18,2021-05-17,2021-05-14,2021-05-13,2021-05-12,2021-05-11,2021-05-10,2021-05-07,2021-05-06,2021-05-05,2021-05-04,2021-04-30,2021-04-29,2021-04-28,2021-04-27,2021-04-26,2021-04-23,2021-04-22,2021-04-21,2021-04-20,2021-04-19,2021-04-16,2021-04-15,2021-04-14,2021-04-13,2021-04-12,2021-04-09,2021-04-08,2021-04-07,2021-04-06,2021-04-01,2021-03-31,2021-03-30,2021-03-29,2021-03-26,2021-03-25,2021-03-24,2021-03-23,2021-03-22,2021-03-19,2021-03-18,2021-03-17,2021-03-16,2021-03-15,2021-03-12,2021-03-11,2021-03-10,2021-03-09,2021-03-08,2021-03-05,2021-03-04,2021-03-03,2021-03-02,2021-03-01,2021-02-26,2021-02-25,2021-02-24,2021-02-23,2021-02-22,2021-02-19,2021-02-18,2021-02-17,2021-02-16,2021-02-15,2021-02-12,2021-02-11,2021-02-10,2021-02-09,2021-02-08,2021-02-05,2021-02-04,2021-02-03,2021-02-02,2021-02-01,2021-01-29,2021-01-28,2021-01-27,2021-01-26,2021-01-25,2021-01-22,2021-01-21,2021-01-20,2021-01-19,2021-01-18,2021-01-15,2021-01-14,2021-01-13,2021-01-12,2021-01-11,2021-01-08,2021-01-07,2021-01-06,2021-01-05,2021-01-04
3IN.L,301.5,300.5,299.5,299.5,297.0,295.5,296.0,297.0,297.0,295.0,293.5,296.0,297.0,296.5,296.0,299.0,295.5,294.5,293.5,292.5,293.5,295.5,296.0,296.0,295.0,294.5,296.5,295.0,296.0,295.5,297.0,296.5,296.5,295.0,293.0,295.0,290.5,290.0,290.0,296.5,293.0,290.0,291.0,294.5,292.5,290.5,295.5,298.0,298.0,295.0,287.5,294.0,294.5,294.5,295.0,291.0,293.0,296.5,294.0,294.5,303.0,294.0,295.5,297.0,296.0,293.0,286.0,294.0,294.5,296.5,296.0,294.5,294.0,298.0,297.5,298.5,299.5,300.5,302.5,303.0,303.0,304.5,307.0,305.5,304.5,303.5,303.0,303.5,304.5,308.5,311.5,308.5,309.5,309.0,308.5
7DIG.L,1.275,1.275,1.275,1.25,1.25,1.25,1.175,1.25,1.3,1.3,1.35,1.325,1.3,1.275,1.225,1.225,1.225,1.275,1.275,1.3,1.275,1.35,1.4,1.4,1.4,1.425,1.375,1.375,1.325,1.35,1.375,1.375,1.4,1.4,1.4,1.4,1.35,1.4,1.45,1.5,1.55,1.45,1.55,1.355,1.45,1.575,1.65,1.275,1.275,1.325,1.325,1.425,1.45,1.45,1.425,1.35,1.35,1.425,1.425,1.425,1.425,1.425,1.5,1.525,1.575,1.55,1.575,1.575,1.575,1.575,1.6,1.725,1.65,1.65,1.425,1.425,1.375,1.425,1.5,1.5,1.55,1.65,1.65,1.7,1.95,1.655,1.575,1.55,1.35,1.35,1.225,1.225,1.2,1.225,1.225
888.L,385.200012,390.799988,387.799988,392.399994,391.600006,393.0,397.0,406.799988,417.200012,415.399994,423.200012,420.0,426.600006,431.600006,450.0,430.799988,426.600006,418.799988,413.0,411.799988,405.600006,408.0,405.0,409.799988,404.399994,406.600006,403.399994,408.0,407.600006,407.600006,409.0,399.799988,395.0,400.5,404.5,401.0,390.0,394.0,378.0,369.0,352.5,348.5,333.5,331.5,320.5,317.5,317.0,316.5,322.0,317.0,312.0,318.0,317.0,302.0,303.0,297.0,303.5,300.0,293.5,290.5,295.0,300.5,310.0,315.0,318.0,311.5,312.5,316.0,315.0,313.0,310.5,304.0,306.5,306.5,302.5,302.0,303.5,304.5,307.0,304.0,309.5,310.0,310.0,312.0,310.0,305.0,299.0,303.0,305.0,304.5,304.5,310.0,315.0,310.0,295.5
88E.L,1.325,1.29,1.294,1.3,1.252,1.325,1.3,1.45,1.41,1.46,1.35,1.4,1.49,1.4,1.5,1.48,1.208,1.04,1.06,1.08,1.2,1.28,1.31,1.252,1.3,1.44,1.58,1.38,1.696,1.55,1.13,3.75,4.05,2.8,2.25,1.75,1.65,1.5,1.35,1.5,1.11,1.04,1.1,1.15,1.3,0.82,0.5,0.49,0.51,0.54,0.56,0.555,0.55,0.49,0.47,0.465,0.47,0.46,0.46,0.475,0.485,0.465,0.465,0.47,0.49,0.48,0.475,0.465,0.56,0.545,0.545,0.555,0.555,0.545,0.56,0.48,0.49,0.512,0.42,0.44,0.446,0.6,0.555,0.57,0.57,0.585,0.605,0.625,0.62,0.651,0.55,0.53,0.51,0.485,0.5
AAF.L,78.650002,78.849998,78.949997,80.400002,79.150002,80.150002,77.900002,78.0,81.300003,78.900002,78.0,77.0,76.0,74.150002,74.5,74.550003,75.900002,75.0,73.5,73.050003,71.400002,75.0,75.0,75.5,74.550003,84.800003,84.099998,82.800003,84.699997,82.900002,82.25,81.050003,79.300003,79.699997,79.0,80.400002,79.0,81.0,81.400002,84.199997,87.599998,87.0,84.0,82.199997,79.800003,79.300003,79.400002,81.300003,80.0,77.699997,77.900002,78.199997,79.199997,80.199997,80.199997,79.699997,78.400002,76.5,75.900002,76.099998,76.0,77.099998,77.400002,80.0,80.0,78.0,77.699997,78.599998,77.300003,80.0,79.0,81.5,83.0,81.699997,82.300003,79.5,79.599998,80.0,79.300003,74.599998,77.199997,74.599998,77.0,76.199997,78.699997,78.699997,80.5,75.5,76.400002,77.599998,78.199997,79.699997,80.300003,77.599998,74.400002
AAIF.L,220.5,221.5,219.0,224.5,221.0,222.0,227.0,229.0,230.5,228.0,230.0,227.5,231.0,231.0,232.5,233.5,232.0,232.0,236.0,232.5,232.0,232.0,234.0,235.0,233.0,233.0,229.0,231.0,229.0,229.5,230.0,227.0,227.0,225.5,224.0,223.0,221.0,222.5,221.0,225.0,224.0,226.0,225.0,226.0,225.5,225.0,228.0,226.0,226.0,226.5,224.0,226.0,227.0,227.0,225.5,225.0,226.0,223.5,227.5,228.0,227.0,228.0,230.0,230.0,232.5,229.0,230.0,231.0,229.5,230.0,230.0,223.0,226.5,226.0,221.0,220.0,226.0,228.5,230.0,232.0,231.0,235.0,234.0,237.0,232.5,231.0,233.0,234.0,237.0,234.0,234.0,229.0,230.0,230.0,225.0
AAL.L,3154.0,3310.0,3297.5,3266.5,3250.5,3401.0,3394.5,3408.5,3381.5,3265.5,3270.5,3077.0,3070.0,3141.5,3174.0,3169.5,3201.0,3132.0,3094.0,3068.5,3067.0,3186.5,3199.5,3149.5,3143.5,3051.0,3029.0,3083.0,3084.0,2988.0,2963.5,2898.5,2842.5,2869.5,2808.0,2843.5,2726.0,2783.0,2721.0,2781.0,2804.5,2902.5,2889.5,3008.0,2997.0,3017.5,2989.5,2857.0,2885.5,3018.5,2913.5,2887.0,2985.0,2957.5,2898.0,2772.5,2953.5,2841.5,2800.5,2807.0,2870.0,2765.0,2779.5,2818.5,2793.0,2663.0,2663.5,2713.0,2590.0,2581.0,2484.0,2416.0,2440.5,2429.0,2491.5,2414.0,2446.0,2354.5,2510.5,2515.0,2627.5,2668.0,2675.0,2626.0,2675.0,2663.5,2813.0,2725.5,2734.0,2758.5,2823.0,2819.0,2756.5,2587.0,2572.0
AAS.L,1235.0,1250.0,1230.0,1235.0,1215.0,1235.0,1245.0,1280.0,1285.0,1280.0,1285.0,1280.0,1285.0,1330.0,1310.0,1310.0,1310.0,1290.0,1312.5,1310.0,1310.0,1310.0,1300.0,1305.0,1290.0,1295.0,1290.0,1280.0,1275.0,1270.0,1262.5,1265.0,1250.0,1262.5,1247.5,1257.5,1230.0,1227.5,1230.0,1245.0,1255.0,1250.0,1240.0,1245.0,1230.0,1215.0,1250.0,1225.0,1212.5,1215.0,1225.0,1220.0,1235.0,1220.0,1210.0,1180.0,1210.0,1195.0,1185.0,1217.5,1225.0,1237.5,1247.5,1245.0,1240.0,1260.0,1255.0,1242.5,1225.0,1255.0,1240.0,1200.0,1240.0,1220.0,1190.0,1175.0,1200.0,1210.0,1230.0,1230.0,1195.0,1230.0,1190.0,1250.0,1220.0,1200.0,1240.0,1225.0,1235.0,1230.0,1240.0,1210.0,1190.0,1185.0,1170.0
AAU.L,5.0,5.3,5.0,4.9,4.9,5.15,5.15,5.15,5.2,5.15,5.05,5.1,5.05,5.28,4.85,4.85,5.0,4.85,4.8,4.75,4.8,4.8,4.75,4.7,4.75,4.75,4.6,4.6,4.5,4.4,4.4,4.35,4.3,4.45,4.575,4.7,4.7,4.7,4.75,4.8,4.85,4.75,4.7,4.6,4.55,4.45,4.35,4.2,4.35,4.25,4.3,4.25,4.5,4.5,4.4,4.4,4.5,4.55,4.4,4.7,4.55,4.55,4.75,4.4,4.5,4.625,4.75,4.8,4.83,4.55,4.4,4.5,4.6,4.75,4.85,4.8,4.725,4.65,4.6,4.8,4.9,5.0,5.05,5.05,5.1,5.2,5.2,5.2,5.2,5.2,5.2,5.1,5.05,5.25,5.35
AAZ.L,143.0,144.0,142.5,141.5,142.5,144.0,140.0,142.0,141.5,136.0,132.0,134.5,132.0,134.5,138.0,133.0,138.0,139.5,135.5,140.0,125.0,130.0,128.0,122.5,134.0,140.0,137.5,138.0,140.5,142.0,147.0,141.0,135.0,140.0,141.5,143.0,141.0,148.0,148.0,147.0,151.0,151.0,150.5,150.0,144.5,143.0,143.0,143.0,137.0,133.5,132.5,132.0,136.0,141.0,146.0,147.5,150.0,150.0,153.0,152.5,148.0,142.0,141.5,145.0,144.5,150.0,154.0,160.0,160.0,155.5,160.0,151.0,156.5,152.0,153.5,157.0,162.5,165.0,177.0,177.0,161.0,152.0,130.0,127.0,123.5,125.0,130.0,127.5,127.0,125.5,128.0,134.0,133.5,138.0,135.0
ABC.L,1402.0,1408.0,1413.0,1402.0,1415.0,1437.0,1459.0,1471.0,1490.0,1472.0,1499.0,1505.0,1528.0,1520.0,1514.0,1508.0,1490.0,1462.0,1464.0,1449.0,1440.0,1448.0,1442.0,1439.0,1424.0,1428.0,1416.0,1442.0,1437.0,1411.0,1403.0,1410.0,1391.0,1393.0,1402.0,1431.0,1436.0,1464.0,1468.0,1517.0,1495.0,1511.0,1523.0,1550.0,1548.0,1525.0,1533.0,1486.0,1494.0,1447.0,1532.0,1531.0,1590.0,1630.0,1602.0,1696.0,1650.0,1599.0,1653.0,1676.0,1703.0,1716.0,1709.0,1704.0,1711.0,1706.0,1690.0,1664.0,1674.0,1671.0,1633.0,1619.0,1626.0,1641.0,1636.0,1658.0,1641.0,1667.0,1690.0,1690.0,1698.0,1700.0,1706.0,1713.0,1719.0,1704.0,1693.0,1686.0,1666.0,1556.0,1467.0,1464.0,1460.0,1474.0,1517.0
ABD.L,316.0,315.0,318.0,319.0,315.0,317.0,319.5,322.5,330.5,324.0,324.5,322.0,328.5,328.0,331.0,325.0,326.0,327.0,328.0,324.5,325.5,326.0,331.0,330.0,328.5,333.0,327.0,328.5,332.0,327.5,329.0,324.0,316.0,322.0,319.0,317.0,312.0,316.0,316.0,320.5,321.0,322.0,318.0,320.0,318.5,320.0,321.0,315.5,316.0,314.0,316.5,321.0,327.0,324.0,326.0,320.5,330.0,324.5,334.5,349.0,356.0,359.0,359.0,360.0,362.0,363.0,357.5,358.0,356.0,355.0,357.0,342.5,347.0,347.0,337.0,329.0,334.0,338.0,339.0,343.0,342.5,345.0,341.0,334.0,332.0,329.0,335.5,335.5,337.0,336.5,335.5,329.0,330.0,332.5,325.0
ABDP.L,2125.0,2140.0,2150.0,2190.0,2220.0,2300.0,2300.0,2300.0,2325.0,2320.0,2250.0,2190.0,2300.0,2260.0,2280.0,2450.0,2420.0,2470.0,2400.0,2290.0,2220.0,2290.0,2300.0,2240.0,2140.0,2090.0,2070.0,2050.0,2050.0,2030.0,2050.0,2100.0,2030.0,2025.0,2110.0,2050.0,2050.0,1990.0,2030.0,2060.0,1960.0,2060.0,2080.0,2020.0,2040.0,2040.0,2030.0,2030.0,2050.0,2030.0,2060.0,2000.0,1890.0,1890.0,1890.0,1890.0,1860.0,1820.0,1895.0,2000.0,2025.0,2040.0,2050.0,2090.0,2075.0,2060.0,2150.0,2090.0,2080.0,2080.0,2150.0,2100.0,2100.0,2100.0,1965.0,2000.0,2030.0,2085.0,2140.0,2110.0,2220.0,2220.0,2250.0,2215.0,2170.0,2300.0,2240.0,2135.0,2100.0,2025.0,2050.0,1995.0,1950.0,2000.0,2025.0
ABDX.L,65.0,66.5,70.400002,67.0,61.5,61.0,64.0,58.0,55.5,56.0,55.0,54.0,58.0,60.0,57.5,54.0,80.5,82.5,82.5,78.5,77.5,81.5,85.0,85.0,85.0,85.0,85.0,95.0,92.5,92.5,90.0,85.0,85.0,87.5,90.0,86.0,86.0,86.0,90.0,87.5,87.5,95.0,95.0,95.0,100.0,100.0,105.0,104.0,96.5,98.5,95.0,88.0,95.0,95.0,92.5,90.0,91.5,97.5,90.0,105.0,97.5,87.5,93.5,94.0,91.0,89.800003,94.0,85.0,95.0,91.0,105.0,105.0,105.0,105.0,103.5,102.0,102.0,117.5,126.0,119.0,105.5,103.5,93.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,95.0,95.0,94.5,95.5
ABF.L,2263.0,2287.0,2277.0,2300.0,2238.0,2280.0,2290.0,2369.0,2350.0,2340.0,2310.0,2290.0,2308.0,2320.0,2299.0,2303.0,2317.0,2294.0,2313.0,2308.0,2314.0,2460.0,2428.0,2459.0,2442.0,2458.0,2463.0,2484.0,2490.0,2482.0,2463.0,2451.0,2415.0,2421.0,2377.0,2394.0,2333.0,2330.0,2340.0,2396.0,2414.0,2416.0,2461.0,2494.0,2456.0,2423.0,2383.0,2395.0,2412.0,2362.0,2356.0,2382.0,2383.0,2367.0,2397.0,2368.0,2421.0,2437.0,2454.0,2407.0,2371.0,2320.0,2308.0,2307.0,2348.0,2227.0,2230.0,2240.0,2272.0,2265.0,2290.0,2266.0,2247.0,2238.0,2201.0,2117.0,2189.0,2185.0,2202.0,2200.0,2254.0,2319.0,2304.0,2266.0,2270.0,2249.0,2255.0,2221.0,2221.0,2220.0,2219.0,2230.0,2262.0,2202.0,2226.0
ACC.L,135.0,134.0,134.0,136.0,135.5,137.0,138.5,137.5,134.0,132.5,131.5,131.5,130.5,125.5,127.0,127.0,127.0,127.0,127.0,127.0,130.0,130.0,130.0,133.5,133.5,135.5,136.0,136.0,136.0,136.0,136.0,131.0,134.5,123.5,117.5,117.5,116.0,116.0,116.0,117.5,117.5,117.5,117.5,117.5,117.5,117.5,117.5,117.5,117.5,117.5,117.5,117.5,119.5,119.5,119.5,119.5,119.5,119.5,119.5,118.0,108.5,106.0,105.0,105.0,103.5,102.0,102.0,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.5,101.0,103.0,103.0,103.0,103.0,102.5,93.5,90.5,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,91.0
ACP.L,4.55,4.65,4.8,4.75,4.75,4.9,4.95,5.05,5.1,5.1,4.95,5.05,5.05,5.05,5.1,5.15,5.15,5.2,5.25,5.15,5.0,5.2,5.05,5.0,4.95,5.1,5.35,5.1,5.35,5.25,5.2,4.95,5.05,5.0,4.75,4.7,4.1,4.3,4.4,4.45,4.35,4.45,4.55,4.65,4.75,4.15,3.9,3.9,3.95,3.8,4.05,4.1,3.95,4.1,4.0,4.1,4.15,4.25,4.2,4.35,4.45,4.55,4.75,4.15,4.15,4.1,3.95,4.1,4.2,4.1,4.05,4.0,4.3,4.2,4.05,3.95,4.0,4.3,4.25,4.55,4.55,4.8,4.85,4.75,4.525,4.65,4.9,4.75,4.35,4.4,4.15,3.775,4.05,3.85,3.6
ACRL.L,54.0,54.0,62.0,63.0,63.0,62.0,63.5,63.0,63.0,63.0,63.0,63.5,66.0,66.5,69.0,66.0,65.0,66.0,64.5,64.5,64.0,63.0,64.0,64.5,63.0,65.0,60.0,63.0,58.0,59.0,59.0,59.0,59.0,60.5,61.5,61.5,61.5,61.5,63.0,61.5,60.0,62.5,62.5,62.0,63.5,62.0,62.0,61.5,61.5,61.5,61.5,62.0,61.0,59.0,59.200001,61.0,64.0,63.700001,62.0,62.5,63.5,60.5,62.0,61.0,60.0,61.0,61.5,62.5,62.5,64.0,62.0,57.700001,58.0,58.5,58.5,59.0,59.5,59.400002,62.5,63.0,61.5,64.0,63.799999,66.0,64.0,68.0,69.0,72.0,68.0,73.0,69.599998,67.0,66.0,64.5,67.0
ACSO.L,655.0,665.0,624.0,630.0,630.0,650.0,650.0,670.0,656.0,650.0,655.0,675.0,675.0,660.0,680.0,676.0,674.0,680.0,670.0,670.0,670.0,675.0,656.0,670.0,675.0,685.0,700.0,710.0,716.0,720.0,720.0,685.0,635.0,604.0,594.0,585.0,570.0,569.0,580.0,520.0,500.0,510.0,560.0,560.0,550.0,520.0,515.0,520.0,510.0,550.0,545.0,550.0,560.0,570.0,564.0,550.0,542.0,540.0,530.0,485.0,495.0,485.0,485.0,485.0,485.0,470.0,470.0,476.0,490.0,500.0,472.5,435.0,435.0,435.0,435.0,420.0,390.0,390.0,400.0,410.0,420.0,420.0,422.5,422.5,422.5,432.5,415.0,415.0,430.0,437.5,440.0,445.0,450.0,445.0,450.0
ADIG.L,94.800003,94.400002,94.800003,94.300003,93.400002,94.099998,94.0,94.0,95.800003,95.800003,95.599998,95.199997,95.400002,95.400002,95.699997,95.0,95.900002,96.199997,95.400002,95.599998,94.0,95.699997,96.199997,96.699997,96.300003,96.800003,95.0,95.800003,95.599998,94.800003,96.199997,95.199997,95.0,94.599998,95.099998,94.599998,94.400002,94.199997,93.0,94.0,93.199997,93.599998,93.400002,94.400002,93.199997,95.400002,95.800003,93.400002,93.599998,93.400002,92.0,92.599998,95.199997,96.0,97.199997,96.0,98.0,97.699997,98.0,98.0,97.400002,99.300003,98.800003,98.599998,98.800003,97.800003,98.400002,99.099998,98.300003,97.800003,100.0,97.900002,98.300003,97.199997,95.400002,95.0,94.800003,96.0,96.0,97.0,97.0,99.0,99.0,98.300003,99.199997,98.0,97.599998,98.0,97.0,97.199997,97.300003,99.0,98.5,98.599998,98.599998
ADM.L,2950.0,2950.0,2948.0,2945.0,2899.0,2876.0,2913.0,2978.0,2978.0,2964.0,3110.0,3112.0,3129.0,3145.0,3142.0,3170.0,3208.0,3195.0,3190.0,3204.0,3142.0,3194.0,3200.0,3207.0,3197.0,3204.0,3204.0,3150.0,3190.0,3131.0,3122.0,3057.0,3101.0,3039.0,2981.0,3039.0,2989.0,2993.0,3046.0,2986.0,2975.0,2987.0,2973.0,2965.0,2912.0,2944.0,2938.0,2944.0,2948.0,2932.0,2959.0,3063.0,3147.0,3200.0,3127.0,3088.0,3107.0,3091.0,3089.0,3081.0,3067.0,3052.0,3060.0,3100.0,3057.0,2997.0,2982.0,2940.0,2951.0,2917.0,2950.0,2959.0,2941.0,2949.0,2919.0,2882.0,2947.0,2969.0,2939.0,2945.0,2955.0,2943.0,2920.0,2918.0,2929.0,2923.0,2951.0,2948.0,2961.0,2975.0,2964.0,2977.0,3019.0,3029.0,2999.0
ADME.L,3.3,3.4,3.9,3.6,3.65,3.875,3.875,3.9,3.85,3.7,3.7,3.5,3.35,3.45,3.5,3.45,3.45,3.45,3.425,3.45,3.425,3.45,3.45,3.45,3.45,3.45,3.65,3.65,3.75,3.9,3.85,3.75,3.875,3.95,3.925,3.825,3.75,4.15,4.4,4.25,4.05,3.875,4.1,4.1,4.1,4.15,4.1,4.1,4.1,4.15,4.05,4.1,4.1,4.15,4.25,4.25,4.4,4.4,4.4,4.5,4.45,4.25,3.85,4.35,4.5,4.5,4.25,4.8,4.85,5.1,5.2,5.1,5.1,5.1,5.1,5.2,5.1,5.25,5.35,5.4,5.35,5.3,5.55,5.6,5.85,5.95,5.9,5.6,5.5,5.6,5.15,5.15,5.1,5.1,5.35
ADT.L,315.0,315.0,305.0,305.0,305.0,305.0,309.0,309.0,309.0,309.0,309.0,315.0,315.0,315.0,301.0,301.0,315.0,309.0,299.0,299.0,299.0,285.0,275.0,269.0,275.0,252.0,252.0,252.0,251.0,251.0,250.0,247.0,255.0,255.0,255.0,252.0,245.0,245.0,245.0,247.0,250.0,250.0,252.0,253.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,260.0,261.0,261.0,261.0,255.0,255.0,255.0,261.0,257.0,257.0,257.0,255.0,251.0,251.0,251.0,251.0,255.0,265.0,265.0,265.0,249.0,249.0,249.0,235.0,231.0,227.0,229.0,221.0,221.0,221.0,221.0,221.0,221.0,220.0,220.0
ADV.L,2.2,2.25,2.3,2.36,2.24,2.3,2.35,2.35,2.35,2.5,2.4,2.45,2.4,2.45,2.34,2.35,2.35,2.2,2.35,2.425,2.05,2.4,2.5,2.55,2.65,2.7,2.7,2.7,2.8,2.92,2.85,2.75,2.7,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
AEG.L,0.725,0.72,0.72,0.7,0.67,0.74,0.75,0.725,0.675,0.736,0.75,0.8,0.87,0.86,0.875,0.875,0.875,0.875,0.875,0.894,0.85,0.875,0.875,0.875,0.85,0.92,0.925,0.926,0.85,1.025,1.0,0.95,0.95,1.025,1.025,1.025,0.98,1.05,1.025,1.075,1.1,1.075,1.075,1.1,1.1,1.075,1.1,1.075,0.975,0.975,0.975,1.05,1.15,1.1,1.15,1.1,1.15,1.21,1.04,1.13,1.175,1.25,1.35,1.225,1.25,1.275,1.3,1.35,1.3,1.3,1.25,1.295,1.3,1.4,1.1,1.155,1.1,1.15,1.155,1.3,1.3,1.4,1.365,1.29,1.25,1.185,1.28,1.35,1.275,1.35,1.445,1.325,1.4,1.6,1.75
AEO.L,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.0,27.5,27.5,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
AEP.L,660.0,672.0,684.0,669.0,640.0,671.0,684.0,724.0,664.0,649.0,652.0,652.0,652.0,654.0,647.0,656.0,640.0,629.0,640.0,635.0,630.0,612.0,602.0,602.0,606.0,616.0,615.0,616.0,612.0,602.0,608.0,606.0,610.0,608.0,606.0,605.0,606.0,606.0,602.0,606.0,612.0,607.0,616.0,608.0,610.0,606.0,606.0,603.0,600.0,602.0,600.0,603.0,606.0,600.0,603.0,603.0,604.0,602.0,604.0,606.0,598.0,604.0,606.0,618.0,608.0,600.0,608.0,609.0,612.0,600.0,598.0,601.0,606.0,604.0,600.0,608.0,596.0,597.0,592.0,584.0,594.0,620.0,626.0,622.0,630.0,631.0,628.0,625.0,625.0,623.0,622.0,636.0,609.0,597.0,588.0
